Product ID,Product Name,Category,Price,Discount,Final Price,Release Date,Shoe Size,Color,Material,Gender,Rating,Stock,Sold Quantity
2767f296,Nike Believe Rock,Soccer,202.04,40,385.32,2021-03-09,11,Lavender,Canvas,Unisex,5.5,967,90
c50d3e2e,Nike Whatever Foreign,Running,720.9,35,262.93,2021-01-05,7,DarkSlateBlue,Synthetic,Women,3.5,440,58
47fc42d4,Nike Hand Small,Running,922.82,17,1005.98,2024-02-26,8,Beige,Mesh,Women,5.0,107,92
74b5d128,Nike Reveal With,Training,1017.24,49,317.05,2023-11-13,12,DeepPink,Synthetic,Men,6.5,412,27
0e035d75,Nike Doctor Report,Running,237.27,94,137.34,2020-02-20,7,IndianRed,Canvas,Women,3.0,571,11
44de6997,Nike Evening Often,Basketball,692.17,42,660.81,2022-01-07,9,SaddleBrown,Synthetic,Women,7.0,8,33
6d4ebe2a,Nike New Nothing,Lifestyle,926.52,96,980.1,2022-10-09,9,Orange,Leather,Unisex,5.0,610,72
a90e47df,Nike Effect Bank,Lifestyle,692.38,94,455.92,2020-06-03,8,Blue,Synthetic,Women,3.0,392,84
d279ce05,Nike Success Change,Soccer,240.55,38,418.23,2023-05-13,10,PaleGreen,Synthetic,Women,4.0,281,19
673dbf43,Nike Space Former,Lifestyle,233.21,75,611.6,2023-08-19,8,PaleTurquoise,Mesh,Women,5.0,32,29
f612c036,Nike Local Season,Training,573.32,38,318.45,2023-12-10,7,LightPink,Synthetic,Men,3.5,721,4
8f5cbbb1,Nike Else Newspaper,Training,822.92,49,814.88,2024-04-24,12,WhiteSmoke,Mesh,Unisex,7.5,798,83
92687d99,Nike Enough Ok,Training,226.79,70,608.36,2023-01-14,12,DarkSlateBlue,Mesh,Unisex,7.5,163,41
b8de3f1e,Nike Father Respond,Lifestyle,605.44,71,417.07,2021-03-01,10,Peru,Canvas,Men,3.5,721,30
7b841ca6,Nike Teacher Meet,Training,975.24,78,434.96,2024-06-18,8,Cornsilk,Canvas,Unisex,3.5,459,68
12d04101,Nike Long Whose,Basketball,907.53,97,1030.41,2020-02-03,12,LightGreen,Mesh,Women,5.0,541,97
45c41c4b,Nike Fish Involve,Basketball,463.19,2,1035.08,2022-02-13,8,LightSeaGreen,Canvas,Unisex,3.5,816,86
607b6d0a,Nike Wish Reveal,Soccer,817.68,3,203.99,2021-07-07,9,Crimson,Synthetic,Men,5.5,687,61
7d4fb851,Nike Power Plan,Running,221.41,76,210.91,2021-03-29,12,FloralWhite,Leather,Women,6.5,872,64
337fac02,Nike Kitchen Watch,Lifestyle,774.79,12,331.42,2022-11-29,9,Linen,Leather,Men,6.5,259,51
b7c3994d,Nike Send Service,Basketball,625.95,31,468.12,2023-06-12,6,DarkGreen,Leather,Unisex,6.0,576,23
27bb5fa5,Nike Everything Case,Running,276.99,48,183.58,2023-11-01,12,AntiqueWhite,Mesh,Women,3.5,598,52
3427c774,Nike Community Be,Soccer,954.1,56,381.19,2023-05-10,11,AliceBlue,Synthetic,Men,7.0,494,20
12ddc11f,Nike Poor House,Basketball,183.94,40,431.48,2021-11-02,10,MediumBlue,Mesh,Men,3.5,287,49
7b8b413c,Nike Weight Money,Basketball,866.51,54,807.94,2021-12-29,7,Magenta,Leather,Unisex,3.5,117,67
1bebfc7e,Nike Most Word,Lifestyle,407.45,86,539.3,2023-11-30,6,Gold,Leather,Women,4.0,388,60
e6f7f554,Nike Chance Writer,Running,200.75,69,178.0,2021-06-05,11,MediumTurquoise,Synthetic,Women,3.5,957,71
1dcd7eb5,Nike Loss Really,Basketball,821.96,84,232.27,2021-09-11,11,Snow,Mesh,Women,3.5,876,40
36bcca3b,Nike Area Perform,Basketball,306.47,19,842.45,2020-11-03,11,CadetBlue,Canvas,Women,6.5,737,99
daaa0755,Nike Travel Sister,Lifestyle,139.85,50,555.51,2024-08-10,12,MidnightBlue,Mesh,Unisex,7.5,529,51
53101bf4,Nike Blue Sell,Soccer,808.61,43,781.39,2023-10-12,6,YellowGreen,Synthetic,Men,4.0,683,75
786f3bee,Nike Reveal Design,Basketball,655.52,39,581.22,2024-02-19,12,Salmon,Synthetic,Women,4.0,42,79
4cab325b,Nike Movement Group,Training,184.23,72,420.74,2024-03-11,6,Cornsilk,Synthetic,Men,7.5,440,86
0085732f,Nike Well Worry,Running,455.21,41,802.86,2024-01-16,12,SeaShell,Leather,Women,5.0,890,36
